2025-07-24 10:16:12,071 INFO  Logger.cs: 70 - 
2025-08-05 15:32:12,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:12,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:12,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:12,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:16,306 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l1 to child l2 failed
2025-08-05 15:32:16,768 INFO  ExportHelperExtension.cs: 347 - Creating joint l3
2025-08-05 15:32:16,769 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l2
2025-08-05 15:32:16,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-08-05 15:32:16,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-08-05 15:32:16,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:16,770 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:16,770 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:16,770 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:16,770 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-08-05 15:32:16,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:16,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:16,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:16,771 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-08-05 15:32:16,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:16,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:16,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:17,707 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-08-05 15:32:17,708 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-08-05 15:32:17,708 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-08-05 15:32:17,709 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-08-05 15:32:18,047 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: joint4-1
2025-08-05 15:32:18,048 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: joint1-2
2025-08-05 15:32:18,048 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-08-05 15:32:18,048 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: joint1-2
2025-08-05 15:32:18,048 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: joint6-2
2025-08-05 15:32:18,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-08-05 15:32:18,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-08-05 15:32:18,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:18,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:18,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:18,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:18,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-08-05 15:32:18,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:18,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:18,051 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:18,051 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:18,051 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:21,816 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l2 to child l3 failed
2025-08-05 15:32:22,239 INFO  ExportHelperExtension.cs: 347 - Creating joint l4
2025-08-05 15:32:22,240 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l3
2025-08-05 15:32:22,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-08-05 15:32:22,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-08-05 15:32:22,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:22,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:22,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:22,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-08-05 15:32:22,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-08-05 15:32:22,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:22,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:22,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:22,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:22,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-08-05 15:32:22,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:22,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:22,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:22,245 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-08-05 15:32:22,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:22,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:22,246 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:23,292 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-08-05 15:32:23,293 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-08-05 15:32:23,293 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-08-05 15:32:23,293 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-08-05 15:32:23,625 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: joint1-2
2025-08-05 15:32:23,626 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: joint6-2
2025-08-05 15:32:23,626 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-08-05 15:32:23,626 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: joint1-2
2025-08-05 15:32:23,627 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: joint6-2
2025-08-05 15:32:23,627 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-08-05 15:32:23,627 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-08-05 15:32:23,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:23,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:23,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-08-05 15:32:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-08-05 15:32:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-08-05 15:32:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:27,578 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l3 to child l4 failed
2025-08-05 15:32:28,008 INFO  ExportHelperExtension.cs: 347 - Creating joint l5
2025-08-05 15:32:28,008 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l4
2025-08-05 15:32:28,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-08-05 15:32:28,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:28,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:28,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:28,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-08-05 15:32:28,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-08-05 15:32:28,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:28,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:28,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:28,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-08-05 15:32:28,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-08-05 15:32:28,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:28,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:28,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:28,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:28,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-08-05 15:32:28,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:28,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:28,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:28,013 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-08-05 15:32:28,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-08-05 15:32:28,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-08-05 15:32:28,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-08-05 15:32:28,744 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-08-05 15:32:28,745 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-08-05 15:32:28,745 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-08-05 15:32:28,745 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-08-05 15:32:28,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-08-05 15:32:28,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:28,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:28,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:28,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-08-05 15:32:28,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-08-05 15:32:28,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:28,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:28,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:28,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-08-05 15:32:28,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-08-05 15:32:28,751 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:28,752 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:28,752 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:28,752 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:28,752 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-08-05 15:32:28,753 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:28,753 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:28,753 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-08-05 15:32:28,753 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-08-05 15:32:28,754 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-08-05 15:32:32,901 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l4 to child l5 failed
2025-08-05 15:32:33,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:32:33,014 INFO  ExportHelperExtension.cs: 1136 - Found 88 in ×°ÅäÌå
2025-08-05 15:32:33,015 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:32:33,015 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:32:33,015 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:32:33,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint2-2
2025-08-05 15:32:33,016 INFO  ExportHelperExtension.cs: 1136 - Found 71 in joint2-2
2025-08-05 15:32:33,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint2-2
2025-08-05 15:32:33,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-2
2025-08-05 15:32:33,017 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:32:33,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-2
2025-08-05 15:32:33,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint3-1
2025-08-05 15:32:33,018 INFO  ExportHelperExtension.cs: 1136 - Found 62 in joint3-1
2025-08-05 15:32:33,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint3-1
2025-08-05 15:32:33,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:32:33,019 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:32:33,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:32:33,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint1-1
2025-08-05 15:32:33,020 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:32:33,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint1-1
2025-08-05 15:32:33,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint4-1
2025-08-05 15:32:33,021 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint4-1
2025-08-05 15:32:33,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint4-1
2025-08-05 15:32:33,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint5-1
2025-08-05 15:32:33,021 INFO  ExportHelperExtension.cs: 1136 - Found 49 in joint5-1
2025-08-05 15:32:33,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint5-1
2025-08-05 15:32:33,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-5
2025-08-05 15:32:33,022 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-5
2025-08-05 15:32:33,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-5
2025-08-05 15:32:33,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:32:33,023 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:32:33,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:32:33,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-1
2025-08-05 15:32:33,024 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-1
2025-08-05 15:32:33,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-1
2025-08-05 15:32:33,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint6-2
2025-08-05 15:32:33,025 INFO  ExportHelperExtension.cs: 1136 - Found 77 in joint6-2
2025-08-05 15:32:33,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint6-2
2025-08-05 15:32:33,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-2
2025-08-05 15:32:33,026 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-2
2025-08-05 15:32:33,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-2
2025-08-05 15:32:33,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-3
2025-08-05 15:32:33,026 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-3
2025-08-05 15:32:33,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-3
2025-08-05 15:32:33,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»ú-4
2025-08-05 15:32:33,027 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-4
2025-08-05 15:32:33,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»ú-4
2025-08-05 15:32:33,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »ù×ù-1
2025-08-05 15:32:33,029 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:32:33,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »ù×ù-1
2025-08-05 15:32:33,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:32:33,030 INFO  ExportHelperExtension.cs: 1136 - Found 88 in ×°ÅäÌå
2025-08-05 15:32:33,030 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:32:33,031 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:32:33,031 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-08-05 15:32:33,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint2-2
2025-08-05 15:32:33,031 INFO  ExportHelperExtension.cs: 1136 - Found 71 in joint2-2
2025-08-05 15:32:33,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint2-2
2025-08-05 15:32:33,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-2
2025-08-05 15:32:33,032 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:32:33,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-2
